지점,지점명,일시,기온(°C),일조(hr),일사(MJ/m2)
217,정선군,2021-02-03 7:00,-9.3,,
217,정선군,2021-02-03 8:00,-9.5,0.1,
217,정선군,2021-02-03 9:00,-7.6,1,
217,정선군,2021-02-03 10:00,-5.8,1,
217,정선군,2021-02-03 11:00,-3.5,1,
217,정선군,2021-02-03 12:00,-1.8,1,
217,정선군,2021-02-03 13:00,-0.5,1,
217,정선군,2021-02-03 14:00,0.6,1,
217,정선군,2021-02-03 15:00,1.1,1,
217,정선군,2021-02-03 16:00,-0.7,0.6,
217,정선군,2021-02-03 17:00,-1.3,0,
217,정선군,2021-02-03 18:00,-1.9,0,
217,정선군,2021-02-03 19:00,-2.5,,
217,정선군,2021-02-03 20:00,-2.5,,
217,정선군,2021-02-03 21:00,-2.7,,
217,정선군,2021-02-03 22:00,-2.6,,
217,정선군,2021-02-03 23:00,-3.3,,
217,정선군,2021-02-04 0:00,-4.4,,
217,정선군,2021-02-04 1:00,-4,,
217,정선군,2021-02-04 2:00,-3.7,,
217,정선군,2021-02-04 3:00,-2.1,,
217,정선군,2021-02-04 4:00,-1.7,,
217,정선군,2021-02-04 5:00,-2.1,,
217,정선군,2021-02-04 6:00,-2.8,,
217,정선군,2021-02-04 7:00,-6.3,,
217,정선군,2021-02-04 8:00,-4.6,0.1,
217,정선군,2021-02-04 9:00,-3.1,1,
217,정선군,2021-02-04 10:00,-2,1,
217,정선군,2021-02-04 11:00,-0.3,0.9,
217,정선군,2021-02-04 12:00,0.7,1,
217,정선군,2021-02-04 13:00,1.3,1,
217,정선군,2021-02-04 14:00,1,1,
217,정선군,2021-02-04 15:00,1.2,1,
217,정선군,2021-02-04 16:00,-0.1,0.6,
217,정선군,2021-02-04 17:00,-0.5,0,
217,정선군,2021-02-04 18:00,-1.1,0,
217,정선군,2021-02-04 19:00,-1.9,,
217,정선군,2021-02-04 20:00,-2.9,,
217,정선군,2021-02-04 21:00,-3.2,,
217,정선군,2021-02-04 22:00,-3.6,,
217,정선군,2021-02-04 23:00,-4,,
217,정선군,2021-02-05 0:00,-4.6,,
217,정선군,2021-02-05 1:00,-5.9,,
217,정선군,2021-02-05 2:00,-5.9,,
217,정선군,2021-02-05 3:00,-6.9,,
217,정선군,2021-02-05 4:00,-6.9,,
217,정선군,2021-02-05 5:00,-6.5,,
217,정선군,2021-02-05 6:00,-6,,
217,정선군,2021-02-05 7:00,-6,,
217,정선군,2021-02-05 8:00,-6.8,0,
217,정선군,2021-02-05 9:00,-6,0,
217,정선군,2021-02-05 10:00,-1.7,0.2,
217,정선군,2021-02-05 11:00,0.6,0.8,
217,정선군,2021-02-05 12:00,2.2,0.9,
217,정선군,2021-02-05 13:00,3.6,0.8,
217,정선군,2021-02-05 14:00,4.3,1,
217,정선군,2021-02-05 15:00,5.5,1,
217,정선군,2021-02-05 16:00,5.1,0.6,
217,정선군,2021-02-05 17:00,4.1,0,
217,정선군,2021-02-05 18:00,2.9,0,
217,정선군,2021-02-05 19:00,1.8,,
217,정선군,2021-02-05 20:00,1.4,,
217,정선군,2021-02-05 21:00,1.5,,
217,정선군,2021-02-05 22:00,1.9,,
217,정선군,2021-02-05 23:00,0,,
217,정선군,2021-02-06 0:00,-0.7,,
217,정선군,2021-02-06 1:00,-1.9,,
217,정선군,2021-02-06 2:00,-2,,
217,정선군,2021-02-06 3:00,-2.5,,
217,정선군,2021-02-06 4:00,-2.8,,
217,정선군,2021-02-06 5:00,-1.4,,
217,정선군,2021-02-06 6:00,0,,
217,정선군,2021-02-06 7:00,1,,
217,정선군,2021-02-06 8:00,1.8,0,
217,정선군,2021-02-06 9:00,2.4,0,
217,정선군,2021-02-06 10:00,4.4,0.5,
217,정선군,2021-02-06 11:00,4.7,0.1,
217,정선군,2021-02-06 12:00,6.1,0,
217,정선군,2021-02-06 13:00,6.8,0,
217,정선군,2021-02-06 14:00,7.7,0.2,
217,정선군,2021-02-06 15:00,7.8,0,
217,정선군,2021-02-06 16:00,8.4,0.4,
217,정선군,2021-02-06 17:00,6.6,0,
217,정선군,2021-02-06 18:00,4.4,0,
217,정선군,2021-02-06 19:00,5.2,,
217,정선군,2021-02-06 20:00,6.5,,
217,정선군,2021-02-06 21:00,6.5,,
217,정선군,2021-02-06 22:00,6.3,,
217,정선군,2021-02-06 23:00,6,,
217,정선군,2021-02-07 0:00,5.9,,
217,정선군,2021-02-07 1:00,5.4,,
217,정선군,2021-02-07 2:00,5.1,,
217,정선군,2021-02-07 3:00,4.3,,
217,정선군,2021-02-07 4:00,4.8,,
217,정선군,2021-02-07 5:00,4.6,,
217,정선군,2021-02-07 6:00,4,,
217,정선군,2021-02-07 7:00,2.5,,
217,정선군,2021-02-07 8:00,1.1,0,
217,정선군,2021-02-07 9:00,1.9,0.4,
217,정선군,2021-02-07 10:00,6.2,0.7,
217,정선군,2021-02-07 11:00,7.6,0.8,
217,정선군,2021-02-07 12:00,8.6,1,
217,정선군,2021-02-07 13:00,8.8,1,
217,정선군,2021-02-07 14:00,9.2,1,
217,정선군,2021-02-07 15:00,8.9,0.8,
217,정선군,2021-02-07 16:00,8,0.5,
217,정선군,2021-02-07 17:00,7.6,0,
217,정선군,2021-02-07 18:00,6.5,0,
217,정선군,2021-02-07 19:00,5.2,,
217,정선군,2021-02-07 20:00,4,,
217,정선군,2021-02-07 21:00,1.5,,
217,정선군,2021-02-07 22:00,0.1,,
217,정선군,2021-02-07 23:00,-0.9,,
217,정선군,2021-02-08 0:00,-1.9,,
217,정선군,2021-02-08 1:00,-2,,
217,정선군,2021-02-08 2:00,-2.3,,
217,정선군,2021-02-08 3:00,-3.4,,
217,정선군,2021-02-08 4:00,-3.4,,
217,정선군,2021-02-08 5:00,-3.7,,
217,정선군,2021-02-08 6:00,-4.8,,
217,정선군,2021-02-08 7:00,-5.6,,
217,정선군,2021-02-08 8:00,-4.8,0,
217,정선군,2021-02-08 9:00,-3,1,
217,정선군,2021-02-08 10:00,-1.6,1,
217,정선군,2021-02-08 11:00,-0.4,1,
217,정선군,2021-02-08 12:00,0.4,1,
217,정선군,2021-02-08 13:00,0.2,1,
217,정선군,2021-02-08 14:00,0.4,1,
217,정선군,2021-02-08 15:00,0.5,1,
217,정선군,2021-02-08 16:00,-0.4,0.7,
217,정선군,2021-02-08 17:00,-0.9,0,
217,정선군,2021-02-08 18:00,-1.7,0,
217,정선군,2021-02-08 19:00,-2.4,,
217,정선군,2021-02-08 20:00,-3,,
217,정선군,2021-02-08 21:00,-3.6,,
217,정선군,2021-02-08 22:00,-4,,
217,정선군,2021-02-08 23:00,-4.4,,
217,정선군,2021-02-09 0:00,-5,,
221,제천,2021-01-01 1:00,-9.7,,
221,제천,2021-01-01 2:00,-10.1,,
221,제천,2021-01-01 3:00,-9.6,,
221,제천,2021-01-01 4:00,-12.1,,
221,제천,2021-01-01 5:00,-13,,
221,제천,2021-01-01 6:00,-13.7,,
221,제천,2021-01-01 7:00,-14,,
221,제천,2021-01-01 8:00,-12.9,0,
221,제천,2021-01-01 9:00,-10.7,0.5,
221,제천,2021-01-01 10:00,-8.3,0.9,
221,제천,2021-01-01 11:00,-5.5,1,
221,제천,2021-01-01 12:00,-3.4,1,
221,제천,2021-01-01 13:00,-1.8,1,
221,제천,2021-01-01 14:00,-1.5,1,
221,제천,2021-01-01 15:00,-2.3,0.6,
221,제천,2021-01-01 16:00,-2,0.2,
221,제천,2021-01-01 17:00,-2.4,0.2,
221,제천,2021-01-01 18:00,-2.7,0,
221,제천,2021-01-01 19:00,-3.3,,
221,제천,2021-01-01 20:00,-3.6,,
221,제천,2021-01-01 21:00,-4.7,,
221,제천,2021-01-01 22:00,-5.8,,
221,제천,2021-01-01 23:00,-6,,
221,제천,2021-01-02 0:00,-7,,
221,제천,2021-01-02 1:00,-7.5,,
221,제천,2021-01-02 2:00,-4.2,,
221,제천,2021-01-02 3:00,-4.8,,
221,제천,2021-01-02 4:00,-6,,
221,제천,2021-01-02 5:00,-8.1,,
221,제천,2021-01-02 6:00,-10,,
221,제천,2021-01-02 7:00,-10.4,,
221,제천,2021-01-02 8:00,-10.9,0,
221,제천,2021-01-02 9:00,-7.6,0.8,
221,제천,2021-01-02 10:00,-5.3,1,
221,제천,2021-01-02 11:00,-3.9,1,
221,제천,2021-01-02 12:00,-3,1,
221,제천,2021-01-02 13:00,-2.3,1,
221,제천,2021-01-02 14:00,-2,1,
221,제천,2021-01-02 15:00,-1.6,1,
221,제천,2021-01-02 16:00,-1.9,1,
221,제천,2021-01-02 17:00,-3.1,1,
221,제천,2021-01-02 18:00,-4.1,0,
221,제천,2021-01-02 19:00,-4.6,,
221,제천,2021-01-02 20:00,-5.1,,
221,제천,2021-01-02 21:00,-5.3,,
221,제천,2021-01-02 22:00,-6.1,,
221,제천,2021-01-02 23:00,-8.8,,
221,제천,2021-01-03 0:00,-9.4,,
221,제천,2021-01-03 1:00,-9.4,,
221,제천,2021-01-03 2:00,-9.8,,
221,제천,2021-01-03 3:00,-9.8,,
221,제천,2021-01-03 4:00,-11.3,,
221,제천,2021-01-03 5:00,-10.5,,
221,제천,2021-01-03 6:00,-11.8,,
221,제천,2021-01-03 7:00,-12.3,,
221,제천,2021-01-03 8:00,-13.1,0,
221,제천,2021-01-03 9:00,-9.5,0.8,
221,제천,2021-01-03 10:00,-7,1,
221,제천,2021-01-03 11:00,-4.2,1,
221,제천,2021-01-03 12:00,-3.1,1,
221,제천,2021-01-03 13:00,-2.2,1,
221,제천,2021-01-03 14:00,-2.5,0.3,
221,제천,2021-01-03 15:00,-2.4,0.1,
221,제천,2021-01-03 16:00,-2.5,0,
221,제천,2021-01-03 17:00,-2.8,0,
221,제천,2021-01-03 18:00,-3.6,0,
221,제천,2021-01-03 19:00,-5.2,,
221,제천,2021-01-03 20:00,-7.4,,
221,제천,2021-01-03 21:00,-8,,
221,제천,2021-01-03 22:00,-8.5,,
221,제천,2021-01-03 23:00,-7,,
221,제천,2021-01-04 0:00,-5.6,,
221,제천,2021-01-04 1:00,-7.2,,
221,제천,2021-01-04 2:00,-8.7,,
221,제천,2021-01-04 3:00,-9.3,,
221,제천,2021-01-04 4:00,-11.5,,
221,제천,2021-01-04 5:00,-11.5,,
221,제천,2021-01-04 6:00,-11.9,,
221,제천,2021-01-04 7:00,-12.9,,
221,제천,2021-01-04 8:00,-13.1,0,
221,제천,2021-01-04 9:00,-10.2,0.8,
221,제천,2021-01-04 10:00,-7.1,1,
221,제천,2021-01-04 11:00,-4.8,1,
221,제천,2021-01-04 12:00,-2.9,1,
221,제천,2021-01-04 13:00,-2.2,1,
221,제천,2021-01-04 14:00,-0.4,1,
221,제천,2021-01-04 15:00,0.6,1,
221,제천,2021-01-04 16:00,0.2,0.7,
221,제천,2021-01-04 17:00,0,0,
221,제천,2021-01-04 18:00,-0.4,0,
221,제천,2021-01-04 19:00,-1.2,,
221,제천,2021-01-04 20:00,-2.5,,
221,제천,2021-01-04 21:00,-3.4,,
221,제천,2021-01-04 22:00,-2.7,,
221,제천,2021-01-04 23:00,-2.4,,
221,제천,2021-01-05 0:00,-2.2,,
221,제천,2021-01-05 1:00,-2.5,,
221,제천,2021-01-05 2:00,-2.6,,
221,제천,2021-01-05 3:00,-2.4,,
221,제천,2021-01-05 4:00,-2.5,,
221,제천,2021-01-05 5:00,-2.1,,
221,제천,2021-01-05 6:00,-2.7,,
221,제천,2021-01-05 7:00,-3.3,,
221,제천,2021-01-05 8:00,-3.7,0,
221,제천,2021-01-05 9:00,-3.5,0.2,
221,제천,2021-01-05 10:00,-2.4,0.9,
221,제천,2021-01-05 11:00,-2.8,1,
221,제천,2021-01-05 12:00,-2.9,1,
221,제천,2021-01-05 13:00,-2.3,1,
221,제천,2021-01-05 14:00,-2,1,
221,제천,2021-01-05 15:00,-2.3,1,
221,제천,2021-01-05 16:00,-2.9,1,
221,제천,2021-01-05 17:00,-4,0.7,
221,제천,2021-01-05 18:00,-5,0,
221,제천,2021-01-05 19:00,-6.9,,
221,제천,2021-01-05 20:00,-7,,
221,제천,2021-01-05 21:00,-7.8,,
221,제천,2021-01-05 22:00,-9.2,,
221,제천,2021-01-05 23:00,-10.4,,
221,제천,2021-01-06 0:00,-12,,
221,제천,2021-01-06 1:00,-12.5,,
221,제천,2021-01-06 2:00,-13.7,,
221,제천,2021-01-06 3:00,-14.4,,
221,제천,2021-01-06 4:00,-14.8,,
221,제천,2021-01-06 5:00,-15.1,,
221,제천,2021-01-06 6:00,-16.3,,
221,제천,2021-01-06 7:00,-16.2,,
221,제천,2021-01-06 8:00,-16.6,0,
221,제천,2021-01-06 9:00,-13.6,0.9,
221,제천,2021-01-06 10:00,-10.6,1,
221,제천,2021-01-06 11:00,-7.6,1,
221,제천,2021-01-06 12:00,-5.5,1,
221,제천,2021-01-06 13:00,-4.2,1,
221,제천,2021-01-06 14:00,-4.1,1,
221,제천,2021-01-06 15:00,-4,1,
221,제천,2021-01-06 16:00,-4,1,
221,제천,2021-01-06 17:00,-5,1,
221,제천,2021-01-06 18:00,-7.1,0,
221,제천,2021-01-06 19:00,-10.2,,
221,제천,2021-01-06 20:00,-9.2,,
221,제천,2021-01-06 21:00,-8.7,,
221,제천,2021-01-06 22:00,-7.7,,
221,제천,2021-01-06 23:00,-7.1,,
221,제천,2021-01-07 0:00,-6,,
221,제천,2021-01-07 1:00,-5.8,,
221,제천,2021-01-07 2:00,-7.9,,
221,제천,2021-01-07 3:00,-10.1,,
221,제천,2021-01-07 4:00,-11.3,,
221,제천,2021-01-07 5:00,-13,,
221,제천,2021-01-07 6:00,-14.6,,
221,제천,2021-01-07 7:00,-15.5,,
221,제천,2021-01-07 8:00,-16.3,0,
221,제천,2021-01-07 9:00,-15.9,0.9,
221,제천,2021-01-07 10:00,-15.2,1,
221,제천,2021-01-07 11:00,-14.1,1,
221,제천,2021-01-07 12:00,-13,1,
221,제천,2021-01-07 13:00,-12.7,1,
221,제천,2021-01-07 14:00,-12.6,1,
221,제천,2021-01-07 15:00,-12.1,1,
221,제천,2021-01-07 16:00,-12.4,1,
221,제천,2021-01-07 17:00,-13.3,1,
221,제천,2021-01-07 18:00,-14.4,0.1,
221,제천,2021-01-07 19:00,-15.2,,
221,제천,2021-01-07 20:00,-16.1,,
221,제천,2021-01-07 21:00,-15.3,,
221,제천,2021-01-07 22:00,-16.9,,
221,제천,2021-01-07 23:00,-18.8,,
221,제천,2021-01-08 0:00,-17.2,,
221,제천,2021-01-08 1:00,-18.2,,
221,제천,2021-01-08 2:00,-17,,
221,제천,2021-01-08 3:00,-17.2,,
221,제천,2021-01-08 4:00,-17.4,,
221,제천,2021-01-08 5:00,-17.9,,
221,제천,2021-01-08 6:00,-18.8,,
221,제천,2021-01-08 7:00,-19.8,,
221,제천,2021-01-08 8:00,-20.2,0,
221,제천,2021-01-08 9:00,-18.1,0.9,
221,제천,2021-01-08 10:00,-15.6,1,
221,제천,2021-01-08 11:00,-13.8,1,
221,제천,2021-01-08 12:00,-12.2,1,
221,제천,2021-01-08 13:00,-11.7,1,
221,제천,2021-01-08 14:00,-11,1,
221,제천,2021-01-08 15:00,-11,1,
221,제천,2021-01-08 16:00,-11.3,1,
221,제천,2021-01-08 17:00,-11.9,1,
221,제천,2021-01-08 18:00,-12.4,0.1,
221,제천,2021-01-08 19:00,-12.9,,
221,제천,2021-01-08 20:00,-14.2,,
221,제천,2021-01-08 21:00,-15.5,,
221,제천,2021-01-08 22:00,-15.2,,
221,제천,2021-01-08 23:00,-14.8,,
221,제천,2021-01-09 0:00,-16.7,,
221,제천,2021-01-09 1:00,-16.1,,
221,제천,2021-01-09 2:00,-18,,
221,제천,2021-01-09 3:00,-18.3,,
221,제천,2021-01-09 4:00,-19.1,,
221,제천,2021-01-09 5:00,-19.7,,
221,제천,2021-01-09 6:00,-20.1,,
221,제천,2021-01-09 7:00,-19.7,,
221,제천,2021-01-09 8:00,-19.5,0,
221,제천,2021-01-09 9:00,-16.6,0.9,
221,제천,2021-01-09 10:00,-14.6,1,
221,제천,2021-01-09 11:00,-12.9,1,
221,제천,2021-01-09 12:00,-9.8,1,
221,제천,2021-01-09 13:00,-8.5,1,
221,제천,2021-01-09 14:00,-7.2,1,
221,제천,2021-01-09 15:00,-8.2,1,
221,제천,2021-01-09 16:00,-8.6,1,
221,제천,2021-01-09 17:00,-9.4,1,
221,제천,2021-01-09 18:00,-10.1,0.1,
221,제천,2021-01-09 19:00,-10.7,,
221,제천,2021-01-09 20:00,-11.1,,
221,제천,2021-01-09 21:00,-11.8,,
221,제천,2021-01-09 22:00,-12.5,,
221,제천,2021-01-09 23:00,-15.3,,
221,제천,2021-01-10 0:00,-16.1,,
221,제천,2021-01-10 1:00,-16.4,,
221,제천,2021-01-10 2:00,-16.6,,
221,제천,2021-01-10 3:00,-17,,
221,제천,2021-01-10 4:00,-17.5,,
221,제천,2021-01-10 5:00,-18,,
221,제천,2021-01-10 6:00,-18.7,,
221,제천,2021-01-10 7:00,-19,,
221,제천,2021-01-10 8:00,-18.9,0,
221,제천,2021-01-10 9:00,-15.7,0.9,
221,제천,2021-01-10 10:00,-13,1,
221,제천,2021-01-10 11:00,-10,1,
221,제천,2021-01-10 12:00,-7.9,1,
221,제천,2021-01-10 13:00,-6.6,1,
221,제천,2021-01-10 14:00,-4.3,1,
221,제천,2021-01-10 15:00,-3.3,1,
221,제천,2021-01-10 16:00,-3.6,0.9,
221,제천,2021-01-10 17:00,-4.5,0,
221,제천,2021-01-10 18:00,-5.6,0,
221,제천,2021-01-10 19:00,-7.1,,
221,제천,2021-01-10 20:00,-8,,
221,제천,2021-01-10 21:00,-8,,
221,제천,2021-01-10 22:00,-9.2,,
221,제천,2021-01-10 23:00,-10.8,,
221,제천,2021-01-11 0:00,-11.5,,
221,제천,2021-01-11 1:00,-13.5,,
221,제천,2021-01-11 2:00,-14.2,,
221,제천,2021-01-11 3:00,-14.3,,
221,제천,2021-01-11 4:00,-15.5,,
221,제천,2021-01-11 5:00,-15,,
221,제천,2021-01-11 6:00,-15.8,,
221,제천,2021-01-11 7:00,-15.5,,
221,제천,2021-01-11 8:00,-14.2,0,
221,제천,2021-01-11 9:00,-11.9,0,
221,제천,2021-01-11 10:00,-10.6,0,
221,제천,2021-01-11 11:00,-9.4,0,
221,제천,2021-01-11 12:00,-8.2,0,
221,제천,2021-01-11 13:00,-7.3,0,
221,제천,2021-01-11 14:00,-6.6,0,
221,제천,2021-01-11 15:00,-5.9,0,
221,제천,2021-01-11 16:00,-5.6,0,
221,제천,2021-01-11 17:00,-5.5,0,
221,제천,2021-01-11 18:00,-6.3,0,
221,제천,2021-01-11 19:00,-8.2,,
221,제천,2021-01-11 20:00,-10.3,,
221,제천,2021-01-11 21:00,-11.6,,
221,제천,2021-01-11 22:00,-12.9,,
221,제천,2021-01-11 23:00,-13.3,,
221,제천,2021-01-12 0:00,-13.6,,
221,제천,2021-01-12 1:00,-13.4,,
221,제천,2021-01-12 2:00,-13.8,,
221,제천,2021-01-12 3:00,-14.7,,
221,제천,2021-01-12 4:00,-15,,
221,제천,2021-01-12 5:00,-15.7,,
221,제천,2021-01-12 6:00,-16.1,,
221,제천,2021-01-12 7:00,-16,,
221,제천,2021-01-12 8:00,-15.8,0,
221,제천,2021-01-12 9:00,-13.2,0.9,
221,제천,2021-01-12 10:00,-10.8,0.1,
221,제천,2021-01-12 11:00,-8.1,0.4,
221,제천,2021-01-12 12:00,-5.5,1,
221,제천,2021-01-12 13:00,-3,1,
221,제천,2021-01-12 14:00,-1.2,1,
221,제천,2021-01-12 15:00,-0.4,0.7,
221,제천,2021-01-12 16:00,-0.6,0.8,
221,제천,2021-01-12 17:00,-0.6,0,
221,제천,2021-01-12 18:00,-0.8,0,
221,제천,2021-01-12 19:00,-2,,
221,제천,2021-01-12 20:00,-2.1,,
221,제천,2021-01-12 21:00,-2.1,,
221,제천,2021-01-12 22:00,-2,,
221,제천,2021-01-12 23:00,-2.4,,
221,제천,2021-01-13 0:00,-2.1,,
221,제천,2021-01-13 1:00,-2.2,,
221,제천,2021-01-13 2:00,-3.1,,
221,제천,2021-01-13 3:00,-4.8,,
221,제천,2021-01-13 4:00,-5.5,,
221,제천,2021-01-13 5:00,-6.8,,
221,제천,2021-01-13 6:00,-8.7,,
221,제천,2021-01-13 7:00,-7.9,,
221,제천,2021-01-13 8:00,-8.1,0,
221,제천,2021-01-13 9:00,-7.2,0,
221,제천,2021-01-13 10:00,-3.8,0.8,
221,제천,2021-01-13 11:00,-1.5,0.1,
221,제천,2021-01-13 12:00,1.6,0.7,
221,제천,2021-01-13 13:00,4,1,
221,제천,2021-01-13 14:00,6.6,0.8,
221,제천,2021-01-13 15:00,7.4,1,
221,제천,2021-01-13 16:00,7,1,
221,제천,2021-01-13 17:00,6.4,0.4,
221,제천,2021-01-13 18:00,5.8,0,
221,제천,2021-01-13 19:00,3.3,,
221,제천,2021-01-13 20:00,4.2,,
221,제천,2021-01-13 21:00,5.3,,
221,제천,2021-01-13 22:00,5.2,,
221,제천,2021-01-13 23:00,4.9,,
221,제천,2021-01-14 0:00,4.2,,
221,제천,2021-01-14 1:00,3,,
221,제천,2021-01-14 2:00,1.8,,
221,제천,2021-01-14 3:00,0.8,,
221,제천,2021-01-14 4:00,-2.8,,
221,제천,2021-01-14 5:00,-3.4,,
221,제천,2021-01-14 6:00,-5.6,,
221,제천,2021-01-14 7:00,-6,,
221,제천,2021-01-14 8:00,-6.7,0,
221,제천,2021-01-14 9:00,-3.8,0.7,
221,제천,2021-01-14 10:00,0.5,1,
221,제천,2021-01-14 11:00,1.8,1,
221,제천,2021-01-14 12:00,3.4,1,
221,제천,2021-01-14 13:00,5.4,1,
221,제천,2021-01-14 14:00,6.7,1,
221,제천,2021-01-14 15:00,7.5,1,
221,제천,2021-01-14 16:00,7.7,1,
221,제천,2021-01-14 17:00,5.4,0.8,
221,제천,2021-01-14 18:00,0.3,0,
221,제천,2021-01-14 19:00,-1.2,,
221,제천,2021-01-14 20:00,-3,,
221,제천,2021-01-14 21:00,-3.7,,
221,제천,2021-01-14 22:00,-4.6,,
221,제천,2021-01-14 23:00,-4.9,,
221,제천,2021-01-15 0:00,-5.1,,
221,제천,2021-01-15 1:00,-5.8,,
221,제천,2021-01-15 2:00,-5.6,,
221,제천,2021-01-15 3:00,-4.8,,
221,제천,2021-01-15 4:00,-3.6,,
221,제천,2021-01-15 5:00,-2.8,,
221,제천,2021-01-15 6:00,-2.6,,
221,제천,2021-01-15 7:00,-2,,
221,제천,2021-01-15 8:00,-1.2,0,
221,제천,2021-01-15 9:00,0.2,0.1,
221,제천,2021-01-15 10:00,1.5,0.1,
221,제천,2021-01-15 11:00,2.6,0,
221,제천,2021-01-15 12:00,3.5,0,
221,제천,2021-01-15 13:00,4.7,0,
221,제천,2021-01-15 14:00,4.9,0,
221,제천,2021-01-15 15:00,9.4,0,
221,제천,2021-01-15 16:00,10.1,0,
221,제천,2021-01-15 17:00,10.3,0,
221,제천,2021-01-15 18:00,9.6,0,
221,제천,2021-01-15 19:00,7.3,,
221,제천,2021-01-15 20:00,5.9,,
221,제천,2021-01-15 21:00,4.7,,
221,제천,2021-01-15 22:00,3.6,,
221,제천,2021-01-15 23:00,2.5,,
221,제천,2021-01-16 0:00,1.7,,
221,제천,2021-01-16 1:00,0.8,,
221,제천,2021-01-16 2:00,0.1,,
221,제천,2021-01-16 3:00,-0.4,,
221,제천,2021-01-16 4:00,-0.6,,
221,제천,2021-01-16 5:00,-1.6,,
221,제천,2021-01-16 6:00,-2,,
221,제천,2021-01-16 7:00,-2.6,,
221,제천,2021-01-16 8:00,-2.9,0,
221,제천,2021-01-16 9:00,-3.3,0,
221,제천,2021-01-16 10:00,-3.2,0,
221,제천,2021-01-16 11:00,-2.5,0.8,
221,제천,2021-01-16 12:00,-2.4,0.8,
221,제천,2021-01-16 13:00,-1.8,0.9,
221,제천,2021-01-16 14:00,-1.3,1,
221,제천,2021-01-16 15:00,-1.6,1,
221,제천,2021-01-16 16:00,-1.9,1,
221,제천,2021-01-16 17:00,-2.6,0.9,
221,제천,2021-01-16 18:00,-3.5,0,
221,제천,2021-01-16 19:00,-4.3,,
221,제천,2021-01-16 20:00,-5.3,,
221,제천,2021-01-16 21:00,-6.2,,
221,제천,2021-01-16 22:00,-6.7,,
221,제천,2021-01-16 23:00,-7.2,,
221,제천,2021-01-17 0:00,-6.9,,
221,제천,2021-01-17 1:00,-7.1,,
221,제천,2021-01-17 2:00,-7.8,,
221,제천,2021-01-17 3:00,-8.3,,
221,제천,2021-01-17 4:00,-9.1,,
221,제천,2021-01-17 5:00,-9.8,,
221,제천,2021-01-17 6:00,-11.6,,
221,제천,2021-01-17 7:00,-11.4,,
221,제천,2021-01-17 8:00,-11.3,0,
221,제천,2021-01-17 9:00,-9.7,0.9,
221,제천,2021-01-17 10:00,-8.3,1,
221,제천,2021-01-17 11:00,-6.6,1,
221,제천,2021-01-17 12:00,-4.8,1,
221,제천,2021-01-17 13:00,-3.4,1,
221,제천,2021-01-17 14:00,-2.7,1,
221,제천,2021-01-17 15:00,-3.6,0.7,
221,제천,2021-01-17 16:00,-2.7,0.5,
221,제천,2021-01-17 17:00,-3.6,0.8,
221,제천,2021-01-17 18:00,-4.2,0.2,
221,제천,2021-01-17 19:00,-4.9,,
221,제천,2021-01-17 20:00,-6,,
221,제천,2021-01-17 21:00,-6.2,,
221,제천,2021-01-17 22:00,-5,,
221,제천,2021-01-17 23:00,-5.7,,
221,제천,2021-01-18 0:00,-6,,
221,제천,2021-01-18 1:00,-6.2,,
221,제천,2021-01-18 2:00,-6.2,,
221,제천,2021-01-18 3:00,-7.1,,
221,제천,2021-01-18 4:00,-6.7,,
221,제천,2021-01-18 5:00,-6.5,,
221,제천,2021-01-18 6:00,-6.8,,
221,제천,2021-01-18 7:00,-8.4,,
221,제천,2021-01-18 8:00,-6.8,0,
221,제천,2021-01-18 9:00,-5.7,0,
221,제천,2021-01-18 10:00,-4.4,0,
221,제천,2021-01-18 11:00,-4.1,0,
221,제천,2021-01-18 12:00,-3.5,0,
221,제천,2021-01-18 13:00,-2.8,0,
221,제천,2021-01-18 14:00,-1.4,0,
221,제천,2021-01-18 15:00,-1.6,0,
221,제천,2021-01-18 16:00,-1.4,0,
221,제천,2021-01-18 17:00,-2.8,0,
221,제천,2021-01-18 18:00,-3.4,0,
221,제천,2021-01-18 19:00,-4.2,,
221,제천,2021-01-18 20:00,-5.8,,
221,제천,2021-01-18 21:00,-6.9,,
221,제천,2021-01-18 22:00,-7.9,,
221,제천,2021-01-18 23:00,-7.9,,
221,제천,2021-01-19 0:00,-9.6,,
221,제천,2021-01-19 1:00,-14,,
221,제천,2021-01-19 2:00,-16.1,,
221,제천,2021-01-19 3:00,-16.5,,
221,제천,2021-01-19 4:00,-17.1,,
221,제천,2021-01-19 5:00,-17.4,,
221,제천,2021-01-19 6:00,-18.7,,
221,제천,2021-01-19 7:00,-19.4,,
221,제천,2021-01-19 8:00,-19.5,0,
221,제천,2021-01-19 9:00,-15.5,0.9,
221,제천,2021-01-19 10:00,-12,1,
221,제천,2021-01-19 11:00,-9,1,
221,제천,2021-01-19 12:00,-7.2,1,
221,제천,2021-01-19 13:00,-5.7,1,
221,제천,2021-01-19 14:00,-4.4,1,
221,제천,2021-01-19 15:00,-3.4,1,
221,제천,2021-01-19 16:00,-2.5,1,
221,제천,2021-01-19 17:00,-3.1,1,
221,제천,2021-01-19 18:00,-7,0.2,
221,제천,2021-01-19 19:00,-10.1,,
221,제천,2021-01-19 20:00,-11.3,,
221,제천,2021-01-19 21:00,-11.8,,
221,제천,2021-01-19 22:00,-12.9,,
221,제천,2021-01-19 23:00,-13.8,,
221,제천,2021-01-20 0:00,-14.1,,
